airport,coordinates,code
Singapore Changi Airport,"1.35019,103.994003",SIN
Guangzhou Baiyun International Airport,"23.392401,113.299004",CAN
Shanghai Pudong International Airport,"31.1434,121.805",PVG
George Bush Intercontinental Airport,"29.984399795532227,-95.34140014648438",IAH
McCarran International Airport,"36.083361,-115.151817",LAS
San Francisco International Airport,"37.619806,-122.374821",SFO
Phoenix Sky Harbor International Airport,"33.435302,-112.005905",PHX
Charlotte Douglas International Airport,"35.2140007019043,-80.94309997558594",CLT
Leonardo da Vinci Airport,"41.804532,12.251998",FCO
Sydney Airport,"-33.946098,151.177002",SYD
Miami International Airport,"25.79319953918457,-80.29060363769531",MIA
Orlando International Airport,"28.429399490356445,-81.30899810791016",MCO
Munich Airport,"48.353802,11.7861",MUC
Kuala Lumpur International Airport,"2.74558,101.709999",KUL
Narita International Airport,"35.764702,140.386002",NRT
Seoul Incheon International Airport,"37.469101,126.450996",ICN
Newark Liberty International Airport,"40.692501,-74.168701",EWR
Minneapolis-Saint Paul International Airport,"44.880081,-93.221741",MSP
Detroit Metropolitan Wayne County Airport,"42.21377,-83.353786",DTW
Atatürk International Airport,"41.261297,28.741951",IST
Toronto Pearson International Airport,"43.6772,-79.6306",YYZ
Seattle-Tacoma International Airport,"47.447943,-122.310276",SEA
London Gatwick Airport,"51.148771,-0.192089",LGW
Shanghai Hongqiao International Airport,"31.198104,121.33426",SHA
Philadelphia International Airport,"39.871899,-75.241096",PHL
Barcelona Airport,"41.2971,2.07846",BCN
Indira Gandhi International Airport,"28.55563,77.09519",DEL
Chhatrapati Shivaji International Airport,"19.0886993408,72.8678970337",BOM
Melbourne Airport,"-37.661548,144.836432",MEL
São Paulo-Guarulhos International Airport,"-23.431944,-46.467778",GRU
Logan International Airport,"42.36197,-71.0079",BOS
Ninoy Aquino International Airport,"14.5086,121.019997",MNL
Shenzhen Bao'an International Airport,"22.639299,113.810997",SZX
